2023-04-30 16:06:39,670 [background-preinit] - INFO  - org.hibernate.validator.internal.util.Version.<clinit>:21 - HV000001: Hibernate Validator 6.2.0.Final 
2023-04-30 16:06:39,671 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarting:55 - Starting CreditLoanApplication using Java 16.0.2 on gongjunxiongdeMacBook-Pro.local with PID 6049 (/Users/gongjunxiong/Documents/projects/creditloan/build/classes/java/main started by gongjunxiong in /Users/gongjunxiong/Documents/projects/creditloan) 
2023-04-30 16:06:39,673 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default 
2023-04-30 16:06:39,695 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2023-04-30 16:06:39,695 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2023-04-30 16:06:40,066 [restartedMain] - WARN  - org.mybatis.spring.mapper.ClassPathMapperScanner.doScan:166 - No MyBatis mapper was found in '[com.tommy.creditloan]' package. Please check your configuration. 
2023-04-30 16:06:40,123 [restartedMain] - INFO  - o.s.c.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses:426 - Cannot enhance @Configuration bean definition 'myBatisMapperScannerConfig' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'. 
2023-04-30 16:06:40,212 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'DBConfig' of type [com.tommy.creditloan.configuration.DBConfig$$EnhancerBySpringCGLIB$$e16602e7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,248 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,249 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,261 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'statFilter' of type [com.alibaba.druid.filter.stat.StatFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,269 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,272 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'myBatisConfig' of type [com.tommy.creditloan.configuration.MyBatisConfig$$EnhancerBySpringCGLIB$$d87cb75c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 16:06:40,397 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 - Tomcat initialized with port(s): 8080 (http) 
2023-04-30 16:06:40,402 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Initializing ProtocolHandler ["http-nio-8080"] 
2023-04-30 16:06:40,402 [restartedMain] - INFO  - org.apache.catalina.core.StandardService.log:173 - Starting service [Tomcat] 
2023-04-30 16:06:40,402 [restartedMain] - INFO  - org.apache.catalina.core.StandardEngine.log:173 - Starting Servlet engine: [Apache Tomcat/9.0.52] 
2023-04-30 16:06:40,433 [restartedMain] - INFO  - o.a.c.core.ContainerBase.[Tomcat].[localhost].[/].log:173 - Initializing Spring embedded WebApplicationContext 
2023-04-30 16:06:40,433 [restartedMain] - INFO  - o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 738 ms 
2023-04-30 16:06:40,820 [restartedMain] - INFO  - s.d.s.w.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)] 
2023-04-30 16:06:40,876 [restartedMain] - INFO  - o.s.b.d.autoconfigure.OptionalLiveReloadServer.startServer:58 - LiveReload server is running on port 35729 
2023-04-30 16:06:40,942 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1220 - Using default implementation for ThreadExecutor 
2023-04-30 16:06:40,947 [restartedMain] - INFO  - org.quartz.core.SchedulerSignalerImpl.<init>:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl 
2023-04-30 16:06:40,947 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.<init>:229 - Quartz Scheduler v.2.3.2 created. 
2023-04-30 16:06:40,947 [restartedMain] - INFO  - org.quartz.simpl.RAMJobStore.initialize:155 - RAMJobStore initialized. 
2023-04-30 16:06:40,948 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.initialize:294 - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
 
2023-04-30 16:06:40,948 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1374 - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance. 
2023-04-30 16:06:40,948 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1378 - Quartz scheduler version: 2.3.2 
2023-04-30 16:06:40,948 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.setJobFactory:2293 - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@3e77b03f 
2023-04-30 16:06:40,982 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Starting ProtocolHandler ["http-nio-8080"] 
2023-04-30 16:06:40,991 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 - Tomcat started on port(s): 8080 (http) with context path '' 
2023-04-30 16:06:40,991 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:160 - Context refreshed 
2023-04-30 16:06:40,999 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:163 - Found 1 custom documentation plugin(s) 
2023-04-30 16:06:41,009 [restartedMain] - INFO  - s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 - Scanning for api listing references 
2023-04-30 16:06:41,089 [restartedMain] - INFO  - s.d.s.w.r.operation.CachingOperationNameGenerator.startingWith:40 - Generating unique operation named: queryUsingPOST_1 
2023-04-30 16:06:41,105 [restartedMain] - INFO  - o.s.scheduling.quartz.SchedulerFactoryBean.startScheduler:727 - Starting Quartz Scheduler now 
2023-04-30 16:06:41,105 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.start:547 - Scheduler quartzScheduler_$_NON_CLUSTERED started. 
2023-04-30 16:06:41,112 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarted:61 - Started CreditLoanApplication in 1.648 seconds (JVM running for 11.009) 
2023-04-30 16:06:56,359 [http-nio-8080-exec-1] - INFO  - o.a.c.core.ContainerBase.[Tomcat].[localhost].[/].log:173 - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023-04-30 16:06:56,359 [http-nio-8080-exec-1] - INFO  - org.springframework.web.servlet.DispatcherServlet.initServletBean:525 - Initializing Servlet 'dispatcherServlet' 
2023-04-30 16:06:56,360 [http-nio-8080-exec-1] - INFO  - org.springframework.web.servlet.DispatcherServlet.initServletBean:547 - Completed initialization in 1 ms 
2023-04-30 16:08:21,490 [http-nio-8080-exec-6] - INFO  - c.t.c.web.controller.LoanProductController.add:32 - [*** User add new loan product, param:com.tommy.creditloan.model.LoanProduct@1f06339d ***] 
2023-04-30 16:08:21,533 [http-nio-8080-exec-6] - INFO  - com.alibaba.druid.pool.DruidDataSource.init:930 - {dataSource-1,rcDataSource} inited 
2023-04-30 16:08:21,720 [http-nio-8080-exec-6] - ERROR - c.t.c.web.exception.GlobalExceptionHandler.handleRuntimeException:33 - The request URI'/api/loanproduct/add' happened unknown error 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'product_id' at row 1
### The error may involve com.tommy.creditloan.dao.LoanProductMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO loan_product  ( product_id,product_name,product_description,annual_interest_rate,loan_min,loan_max,create_date,update_date ) VALUES( ?,?,?,?,?,?,?,? )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'product_id' at row 1
; Data truncation: Data too long for column 'product_id' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'product_id' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:104)
2023-04-30 22:47:34,229 [restartedMain] - INFO  - org.quartz.simpl.RAMJobStore.initialize:155 - RAMJobStore initialized. 
2023-04-30 22:47:34,230 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.initialize:294 - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
 
2023-04-30 22:47:34,230 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1374 - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance. 
2023-04-30 22:47:34,230 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1378 - Quartz scheduler version: 2.3.2 
2023-04-30 22:47:34,230 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.setJobFactory:2293 - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@198db04d 
2023-04-30 22:47:34,263 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Starting ProtocolHandler ["http-nio-8080"] 
2023-04-30 22:47:34,272 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 - Tomcat started on port(s): 8080 (http) with context path '' 
2023-04-30 22:47:34,273 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:160 - Context refreshed 
2023-04-30 22:47:34,281 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:163 - Found 1 custom documentation plugin(s) 
2023-04-30 22:47:34,289 [restartedMain] - INFO  - s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 - Scanning for api listing references 
2023-04-30 22:47:34,369 [restartedMain] - INFO  - s.d.s.w.r.operation.CachingOperationNameGenerator.startingWith:40 - Generating unique operation named: queryUsingPOST_1 
2023-04-30 22:47:34,387 [restartedMain] - INFO  - o.s.scheduling.quartz.SchedulerFactoryBean.startScheduler:727 - Starting Quartz Scheduler now 
2023-04-30 22:47:34,388 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.start:547 - Scheduler quartzScheduler_$_NON_CLUSTERED started. 
2023-04-30 22:47:34,395 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarted:61 - Started CreditLoanApplication in 1.505 seconds (JVM running for 1.97) 
2023-04-30 22:49:16,967 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.standby:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused. 
2023-04-30 22:49:16,993 [SpringApplicationShutdownHook] - INFO  - o.s.scheduling.quartz.SchedulerFactoryBean.destroy:845 - Shutting down Quartz Scheduler 
2023-04-30 22:49:16,993 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.shutdown:666 - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down. 
2023-04-30 22:49:16,993 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.standby:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused. 
2023-04-30 22:49:16,994 [SpringApplicationShutdownHook] - INFO  - org.quartz.core.QuartzScheduler.shutdown:740 - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete. 
2023-04-30 22:49:19,554 [background-preinit] - INFO  - org.hibernate.validator.internal.util.Version.<clinit>:21 - HV000001: Hibernate Validator 6.2.0.Final 
2023-04-30 22:49:19,554 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarting:55 - Starting CreditLoanApplication using Java 16.0.2 on gongjunxiongdeMacBook-Pro.local with PID 43637 (/Users/gongjunxiong/Documents/projects/creditloan/build/classes/java/main started by gongjunxiong in /Users/gongjunxiong/Documents/projects/creditloan) 
2023-04-30 22:49:19,555 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default 
2023-04-30 22:49:19,575 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2023-04-30 22:49:19,575 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2023-04-30 22:49:19,826 [restartedMain] - WARN  - o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.refresh:591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'repaymentNotifyJob' defined in class path resource [com/tommy/creditloan/job/QuartzConfig.class]: Cannot register bean definition [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=quartzConfig; factoryMethodName=repaymentNotifyJobDetail; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/tommy/creditloan/job/QuartzConfig.class]] for bean 'repaymentNotifyJob': There is already [Generic bean: class [com.tommy.creditloan.job.RepaymentNotifyJob]; scope=singleton; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [/Users/gongjunxiong/Documents/projects/creditloan/build/classes/java/main/com/tommy/creditloan/job/RepaymentNotifyJob.class]] bound. 
2023-04-30 22:49:19,830 [restartedMain] - INFO  - o.s.b.a.l.ConditionEvaluationReportLoggingListener.logMessage:136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled. 
2023-04-30 22:49:19,837 [restartedMain] - ERROR - o.s.b.diagnostics.LoggingFailureAnalysisReporter.report:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'repaymentNotifyJob', defined in class path resource [com/tommy/creditloan/job/QuartzConfig.class], could not be registered. A bean with that name has already been defined in file [/Users/gongjunxiong/Documents/projects/creditloan/build/classes/java/main/com/tommy/creditloan/job/RepaymentNotifyJob.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true
 
2023-04-30 22:49:47,697 [background-preinit] - INFO  - org.hibernate.validator.internal.util.Version.<clinit>:21 - HV000001: Hibernate Validator 6.2.0.Final 
2023-04-30 22:49:47,698 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarting:55 - Starting CreditLoanApplication using Java 16.0.2 on gongjunxiongdeMacBook-Pro.local with PID 43666 (/Users/gongjunxiong/Documents/projects/creditloan/build/classes/java/main started by gongjunxiong in /Users/gongjunxiong/Documents/projects/creditloan) 
2023-04-30 22:49:47,698 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default 
2023-04-30 22:49:47,715 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2023-04-30 22:49:47,716 [restartedMain] - INFO  - o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor.logTo:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2023-04-30 22:49:48,015 [restartedMain] - WARN  - org.mybatis.spring.mapper.ClassPathMapperScanner.doScan:166 - No MyBatis mapper was found in '[com.tommy.creditloan]' package. Please check your configuration. 
2023-04-30 22:49:48,069 [restartedMain] - INFO  - o.s.c.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses:426 - Cannot enhance @Configuration bean definition 'myBatisMapperScannerConfig' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'. 
2023-04-30 22:49:48,155 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'DBConfig' of type [com.tommy.creditloan.configuration.DBConfig$$EnhancerBySpringCGLIB$$5d8dcac3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 22:49:48,190 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 22:49:48,191 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 22:49:48,202 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'statFilter' of type [com.alibaba.druid.filter.stat.StatFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 22:49:48,209 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 22:49:48,212 [restartedMain] - INFO  - o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:376 - Bean 'myBatisConfig' of type [com.tommy.creditloan.configuration.MyBatisConfig$$EnhancerBySpringCGLIB$$54a47f38] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2023-04-30 22:49:48,340 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 - Tomcat initialized with port(s): 8080 (http) 
2023-04-30 22:49:48,345 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Initializing ProtocolHandler ["http-nio-8080"] 
2023-04-30 22:49:48,345 [restartedMain] - INFO  - org.apache.catalina.core.StandardService.log:173 - Starting service [Tomcat] 
2023-04-30 22:49:48,345 [restartedMain] - INFO  - org.apache.catalina.core.StandardEngine.log:173 - Starting Servlet engine: [Apache Tomcat/9.0.52] 
2023-04-30 22:49:48,374 [restartedMain] - INFO  - o.a.c.core.ContainerBase.[Tomcat].[localhost].[/].log:173 - Initializing Spring embedded WebApplicationContext 
2023-04-30 22:49:48,374 [restartedMain] - INFO  - o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 658 ms 
2023-04-30 22:49:48,730 [restartedMain] - INFO  - s.d.s.w.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)] 
2023-04-30 22:49:48,781 [restartedMain] - INFO  - o.s.b.d.autoconfigure.OptionalLiveReloadServer.startServer:58 - LiveReload server is running on port 35729 
2023-04-30 22:49:48,839 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1220 - Using default implementation for ThreadExecutor 
2023-04-30 22:49:48,843 [restartedMain] - INFO  - org.quartz.core.SchedulerSignalerImpl.<init>:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl 
2023-04-30 22:49:48,843 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.<init>:229 - Quartz Scheduler v.2.3.2 created. 
2023-04-30 22:49:48,843 [restartedMain] - INFO  - org.quartz.simpl.RAMJobStore.initialize:155 - RAMJobStore initialized. 
2023-04-30 22:49:48,843 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.initialize:294 - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
 
2023-04-30 22:49:48,843 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1374 - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance. 
2023-04-30 22:49:48,844 [restartedMain] - INFO  - org.quartz.impl.StdSchedulerFactory.instantiate:1378 - Quartz scheduler version: 2.3.2 
2023-04-30 22:49:48,844 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.setJobFactory:2293 - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@1ba13cf1 
2023-04-30 22:49:48,876 [restartedMain] - INFO  - org.apache.coyote.http11.Http11NioProtocol.log:173 - Starting ProtocolHandler ["http-nio-8080"] 
2023-04-30 22:49:48,885 [restartedMain] - INFO  - o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 - Tomcat started on port(s): 8080 (http) with context path '' 
2023-04-30 22:49:48,885 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:160 - Context refreshed 
2023-04-30 22:49:48,892 [restartedMain] - INFO  - s.d.s.web.plugins.DocumentationPluginsBootstrapper.start:163 - Found 1 custom documentation plugin(s) 
2023-04-30 22:49:48,901 [restartedMain] - INFO  - s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 - Scanning for api listing references 
2023-04-30 22:49:48,985 [restartedMain] - INFO  - s.d.s.w.r.operation.CachingOperationNameGenerator.startingWith:40 - Generating unique operation named: queryUsingPOST_1 
2023-04-30 22:49:49,006 [restartedMain] - INFO  - o.s.scheduling.quartz.SchedulerFactoryBean.startScheduler:727 - Starting Quartz Scheduler now 
2023-04-30 22:49:49,007 [restartedMain] - INFO  - org.quartz.core.QuartzScheduler.start:547 - Scheduler quartzScheduler_$_NON_CLUSTERED started. 
2023-04-30 22:49:49,010 [quartzScheduler_Worker-1] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:40 - [*** RepaymentNotifyJob running every hour. ***] 
2023-04-30 22:49:49,010 [quartzScheduler_Worker-2] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:40 - [*** RepaymentNotifyJob running every hour. ***] 
2023-04-30 22:49:49,016 [restartedMain] - INFO  - com.tommy.creditloan.CreditLoanApplication.logStarted:61 - Started CreditLoanApplication in 1.472 seconds (JVM running for 1.885) 
2023-04-30 22:49:49,054 [quartzScheduler_Worker-1] - INFO  - com.alibaba.druid.pool.DruidDataSource.init:930 - {dataSource-1,rcDataSource} inited 
2023-04-30 22:49:49,174 [quartzScheduler_Worker-2] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:46 - [*** RepaymentNotifyJob query 0 record from DB. ***] 
2023-04-30 22:49:49,174 [quartzScheduler_Worker-1] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:46 - [*** RepaymentNotifyJob query 0 record from DB. ***] 
2023-04-30 22:49:50,007 [quartzScheduler_Worker-3] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:40 - [*** RepaymentNotifyJob running every hour. ***] 
2023-04-30 22:49:50,018 [quartzScheduler_Worker-3] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:46 - [*** RepaymentNotifyJob query 0 record from DB. ***] 
2023-04-30 22:49:51,004 [quartzScheduler_Worker-4] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:40 - [*** RepaymentNotifyJob running every hour. ***] 
2023-04-30 22:49:51,021 [quartzScheduler_Worker-4] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:46 - [*** RepaymentNotifyJob query 0 record from DB. ***] 
2023-04-30 22:49:52,003 [quartzScheduler_Worker-5] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:40 - [*** RepaymentNotifyJob running every hour. ***] 
2023-04-30 22:49:52,026 [quartzScheduler_Worker-5] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:46 - [*** RepaymentNotifyJob query 0 record from DB. ***] 
2023-04-30 22:49:53,006 [quartzScheduler_Worker-6] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:40 - [*** RepaymentNotifyJob running every hour. ***] 
2023-04-30 22:49:53,014 [quartzScheduler_Worker-6] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:46 - [*** RepaymentNotifyJob query 0 record from DB. ***] 
2023-04-30 22:49:54,003 [quartzScheduler_Worker-7] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:40 - [*** RepaymentNotifyJob running every hour. ***] 
2023-04-30 22:49:54,012 [quartzScheduler_Worker-7] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:46 - [*** RepaymentNotifyJob query 0 record from DB. ***] 
2023-04-30 22:49:55,003 [quartzScheduler_Worker-8] - INFO  - com.tommy.creditloan.job.RepaymentNotifyJob.executeTask:40 - [*** RepaymentNotifyJob running every hour. ***] 
